name,sku,price,comparePrice,description,shortDescription,brand,status,quantity,condition,category,isFeatured,imageUrl
Wireless Bluetooth Headphones,ELEC-001,79.99,99.99,"Premium over-ear wireless headphones with active noise cancellation, 30-hour battery life, and built-in microphone for calls.",Wireless ANC headphones with 30hr battery,Sony,ACTIVE,150,new,electronics,true,https://placehold.co/600x600/e2e8f0/64748b?text=Wireless%20Bluetooth
Mechanical Gaming Keyboard,ELEC-002,129.99,,"RGB backlit mechanical keyboard with Cherry MX Blue switches, programmable macro keys, and detachable wrist rest.",RGB mechanical keyboard with Cherry MX switches,Corsair,ACTIVE,85,new,electronics,true,https://placehold.co/600x600/e2e8f0/64748b?text=Mechanical%20Gaming
USB-C Hub Adapter 7-in-1,ELEC-003,34.99,49.99,"Compact USB-C hub with HDMI 4K output, 3x USB 3.0, SD card reader, and 100W pass-through charging.",7-in-1 USB-C hub with HDMI and USB 3.0,Anker,ACTIVE,200,new,electronics,false,https://placehold.co/600x600/e2e8f0/64748b?text=USB-C%20Hub
27-Inch 4K Monitor,ELEC-004,349.99,,"27-inch IPS display with 4K UHD resolution, HDR10, 99% sRGB color accuracy, and adjustable stand.",27-inch 4K IPS monitor with HDR10,Dell,ACTIVE,40,new,electronics,true,https://placehold.co/600x600/e2e8f0/64748b?text=27-Inch%204K
Portable Bluetooth Speaker,ELEC-005,49.99,69.99,"Waterproof portable speaker with 360-degree sound, 12-hour battery, and built-in speakerphone.",Waterproof Bluetooth speaker with 12hr battery,JBL,ACTIVE,180,new,electronics,false,https://placehold.co/600x600/e2e8f0/64748b?text=Portable%20Bluetooth
Wireless Charging Pad,ELEC-006,24.99,,"Fast wireless charging pad compatible with Qi-enabled devices, LED indicator, and anti-slip surface.",Qi wireless fast charging pad,Belkin,ACTIVE,300,new,electronics,false,https://placehold.co/600x600/e2e8f0/64748b?text=Wireless%20Charging
Smart Home Security Camera,ELEC-007,89.99,119.99,"1080p indoor security camera with night vision, two-way audio, motion detection, and cloud storage.",1080p smart security camera with night vision,Ring,ACTIVE,95,new,electronics,true,https://placehold.co/600x600/e2e8f0/64748b?text=Smart%20Home
Ergonomic Wireless Mouse,ELEC-008,59.99,,"Vertical ergonomic mouse with adjustable DPI, silent clicks, and Bluetooth/USB dual connectivity.",Ergonomic vertical wireless mouse,Logitech,ACTIVE,120,new,electronics,false,https://placehold.co/600x600/e2e8f0/64748b?text=Ergonomic%20Wireless
Noise Cancelling Earbuds,ELEC-009,149.99,179.99,"True wireless earbuds with adaptive noise cancellation, spatial audio, and 24-hour total battery life.",ANC true wireless earbuds with spatial audio,Apple,ACTIVE,200,new,electronics,true,https://placehold.co/600x600/e2e8f0/64748b?text=Noise%20Cancelling
External SSD 1TB,ELEC-010,89.99,,"Portable solid state drive with USB 3.2 Gen 2, read speeds up to 1050MB/s, and shock-resistant design.",1TB portable SSD with USB 3.2,Samsung,ACTIVE,110,new,electronics,false,https://placehold.co/600x600/e2e8f0/64748b?text=External%20SSD
Smart LED Light Strip,ELEC-011,29.99,39.99,"16.4ft WiFi-enabled LED strip with 16 million colors, music sync, and voice assistant compatibility.",WiFi LED strip with music sync and voice control,Govee,ACTIVE,250,new,electronics,false,https://placehold.co/600x600/e2e8f0/64748b?text=Smart%20LED
Webcam 1080p HD,ELEC-012,54.99,,"Full HD webcam with auto-focus, built-in stereo microphone, and privacy shutter for streaming and video calls.",1080p HD webcam with auto-focus,Logitech,ACTIVE,90,new,electronics,false,https://placehold.co/600x600/e2e8f0/64748b?text=Webcam%201080p
Tablet Stand Adjustable,ELEC-013,22.99,,"Foldable aluminum tablet stand with adjustable angle, anti-scratch silicone pads, compatible with 4-13 inch devices.",Adjustable aluminum tablet and phone stand,Lamicall,ACTIVE,180,new,electronics,false,https://placehold.co/600x600/e2e8f0/64748b?text=Tablet%20Stand
Smart Plug WiFi Outlet,ELEC-014,15.99,19.99,"WiFi smart plug with energy monitoring, voice control via Alexa and Google Home, and scheduling timer.",WiFi smart plug with energy monitoring,TP-Link,ACTIVE,400,new,electronics,false,https://placehold.co/600x600/e2e8f0/64748b?text=Smart%20Plug
Digital Drawing Tablet,ELEC-015,199.99,249.99,"10x6 inch graphics tablet with 8192 pressure levels, tilt recognition, and 8 customizable shortcut keys.",Professional drawing tablet with stylus,Wacom,ACTIVE,45,new,electronics,true,https://placehold.co/600x600/e2e8f0/64748b?text=Digital%20Drawing
Portable Power Bank 20000mAh,ELEC-016,39.99,,"High-capacity power bank with dual USB-C ports, 22.5W fast charging, and LED battery indicator.",20000mAh fast charging power bank,Anker,ACTIVE,220,new,electronics,false,https://placehold.co/600x600/e2e8f0/64748b?text=Portable%20Power
Smart Thermostat,ELEC-017,179.99,,"Programmable smart thermostat with learning capability, remote app control, and energy usage reports.",Smart learning thermostat with app control,Google Nest,ACTIVE,60,new,electronics,true,https://placehold.co/600x600/e2e8f0/64748b?text=Smart%20Thermostat
USB Desk Microphone,ELEC-018,69.99,89.99,"Condenser USB microphone with cardioid pickup pattern, gain control, mute button, and adjustable stand.",USB condenser microphone for streaming,Blue Yeti,ACTIVE,75,new,electronics,false,https://placehold.co/600x600/e2e8f0/64748b?text=USB%20Desk
Wireless Keyboard and Mouse Combo,ELEC-019,44.99,,"Slim wireless keyboard and mouse set with quiet keys, long battery life, and USB receiver.",Wireless keyboard and mouse combo set,Logitech,ACTIVE,160,new,electronics,false,https://placehold.co/600x600/e2e8f0/64748b?text=Wireless%20Keyboard
HDMI Cable 6ft 4K,ELEC-020,14.99,,"High-speed HDMI 2.1 cable supporting 4K@120Hz and 8K@60Hz, eARC, and braided nylon jacket.",6ft HDMI 2.1 cable with 4K support,AmazonBasics,ACTIVE,500,new,electronics,false,https://placehold.co/600x600/e2e8f0/64748b?text=HDMI%20Cable
Streaming Media Player,ELEC-021,39.99,49.99,"4K HDR streaming device with voice remote, access to all major streaming apps, and Dolby Atmos support.",4K streaming stick with voice remote,Roku,ACTIVE,130,new,electronics,false,https://placehold.co/600x600/e2e8f0/64748b?text=Streaming%20Media
Robot Vacuum Cleaner,ELEC-022,299.99,399.99,"Smart robot vacuum with LiDAR navigation, 2500Pa suction, self-emptying base, and app scheduling.",LiDAR robot vacuum with self-emptying base,Roborock,ACTIVE,35,new,electronics,true,https://placehold.co/600x600/e2e8f0/64748b?text=Robot%20Vacuum
Fitness Smartwatch,ELEC-023,199.99,,"Advanced fitness smartwatch with GPS, heart rate monitor, sleep tracking, and 7-day battery life.",GPS fitness smartwatch with heart rate monitor,Garmin,ACTIVE,70,new,electronics,true,https://placehold.co/600x600/e2e8f0/64748b?text=Fitness%20Smartwatch
Wireless Doorbell Camera,ELEC-024,99.99,129.99,"Battery-powered video doorbell with 2K resolution, night vision, and two-way talk.",2K wireless video doorbell with night vision,Eufy,ACTIVE,55,new,electronics,false,https://placehold.co/600x600/e2e8f0/64748b?text=Wireless%20Doorbell
Electric Toothbrush,ELEC-025,49.99,,"Rechargeable sonic toothbrush with 5 cleaning modes, 2-minute timer, and 30-day battery life.",Sonic electric toothbrush with 5 modes,Oral-B,ACTIVE,140,new,electronics,false,https://placehold.co/600x600/e2e8f0/64748b?text=Electric%20Toothbrush
Laptop Backpack Anti-Theft,ELEC-026,45.99,,"Water-resistant laptop backpack with USB charging port, hidden zipper, and fits up to 15.6 inch laptops.",Anti-theft laptop backpack with USB port,Matein,ACTIVE,100,new,electronics,false,https://placehold.co/600x600/e2e8f0/64748b?text=Laptop%20Backpack
Air Purifier HEPA Filter,ELEC-027,129.99,159.99,"HEPA air purifier for rooms up to 500 sq ft, captures 99.97% of particles, with quiet sleep mode.",HEPA air purifier for large rooms,Levoit,ACTIVE,50,new,electronics,false,https://placehold.co/600x600/e2e8f0/64748b?text=Air%20Purifier
Desk LED Monitor Light,ELEC-028,39.99,,"Adjustable monitor light bar with auto-dimming, color temperature control, and no screen glare.",LED monitor light bar with auto-dimming,BenQ,ACTIVE,80,new,electronics,false,https://placehold.co/600x600/e2e8f0/64748b?text=Desk%20LED
Electric Standing Desk Converter,ELEC-029,249.99,299.99,"Height-adjustable standing desk converter with electric motor, fits dual monitors, and memory presets.",Electric sit-stand desk converter,FlexiSpot,ACTIVE,30,new,electronics,false,https://placehold.co/600x600/e2e8f0/64748b?text=Electric%20Standing
Portable Projector Mini,ELEC-030,179.99,,"Compact 1080p portable projector with built-in speakers, HDMI input, and 100-inch projection.",Mini 1080p portable projector,Anker Nebula,ACTIVE,25,new,electronics,false,https://placehold.co/600x600/e2e8f0/64748b?text=Portable%20Projector
Classic Crew Neck T-Shirt,CLO-001,24.99,,"Essential cotton crew neck t-shirt in a relaxed fit, pre-shrunk fabric, and available in multiple colors.",Classic cotton crew neck tee,Nike,ACTIVE,350,new,clothing,false,https://placehold.co/600x600/e2e8f0/64748b?text=Classic%20Crew
Slim Fit Chino Pants,CLO-002,54.99,69.99,"Tailored slim fit chinos with stretch comfort, wrinkle-resistant fabric, and zip fly closure.",Slim fit stretch chino pants,Dockers,ACTIVE,180,new,clothing,false,https://placehold.co/600x600/e2e8f0/64748b?text=Slim%20Fit
Women's Floral Maxi Dress,CLO-003,68.99,,"Elegant floral print maxi dress with V-neckline, adjustable waist tie, and flowing silhouette.",Floral print V-neck maxi dress,Free People,ACTIVE,90,new,clothing,true,https://placehold.co/600x600/e2e8f0/64748b?text=Women%27s%20Floral
Denim Jacket Classic,CLO-004,79.99,99.99,"Vintage-wash denim jacket with button closure, chest pockets, and adjustable waist tabs.",Classic wash denim jacket,Levi's,ACTIVE,120,new,clothing,true,https://placehold.co/600x600/e2e8f0/64748b?text=Denim%20Jacket
Performance Running Shorts,CLO-005,34.99,,"Lightweight running shorts with moisture-wicking fabric, built-in briefs, and zippered back pocket.",Moisture-wicking running shorts with liner,Under Armour,ACTIVE,200,new,clothing,false,https://placehold.co/600x600/e2e8f0/64748b?text=Performance%20Running
Wool Blend Peacoat,CLO-006,149.99,189.99,"Double-breasted wool blend peacoat with satin lining, notch lapels, and interior pockets.",Double-breasted wool blend peacoat,Calvin Klein,ACTIVE,45,new,clothing,true,https://placehold.co/600x600/e2e8f0/64748b?text=Wool%20Blend
Cotton Hoodie Pullover,CLO-007,44.99,,"Soft fleece-lined pullover hoodie with kangaroo pocket, drawstring hood, and ribbed cuffs.",Fleece-lined cotton pullover hoodie,Champion,ACTIVE,250,new,clothing,false,https://placehold.co/600x600/e2e8f0/64748b?text=Cotton%20Hoodie
Athletic Compression Leggings,CLO-008,39.99,49.99,"High-waist compression leggings with four-way stretch, hidden pocket, and squat-proof fabric.",High-waist compression athletic leggings,Lululemon,ACTIVE,170,new,clothing,false,https://placehold.co/600x600/e2e8f0/64748b?text=Athletic%20Compression
Flannel Plaid Shirt,CLO-009,42.99,,"Brushed cotton flannel shirt with button-down collar, chest pocket, and relaxed fit.",Brushed cotton plaid flannel shirt,L.L.Bean,ACTIVE,130,new,clothing,false,https://placehold.co/600x600/e2e8f0/64748b?text=Flannel%20Plaid
Leather Belt Classic,CLO-010,29.99,,"Genuine leather belt with silver-tone buckle, single prong closure, and stitched edges.",Genuine leather belt with metal buckle,Tommy Hilfiger,ACTIVE,220,new,clothing,false,https://placehold.co/600x600/e2e8f0/64748b?text=Leather%20Belt
Waterproof Rain Jacket,CLO-011,89.99,109.99,"Lightweight waterproof jacket with sealed seams, adjustable hood, and packable design.",Waterproof packable rain jacket,The North Face,ACTIVE,80,new,clothing,true,https://placehold.co/600x600/e2e8f0/64748b?text=Waterproof%20Rain
Cashmere V-Neck Sweater,CLO-012,119.99,,"Pure cashmere V-neck sweater with ribbed trim, classic fit, and soft hand feel.",Pure cashmere V-neck pullover sweater,J.Crew,ACTIVE,55,new,clothing,false,https://placehold.co/600x600/e2e8f0/64748b?text=Cashmere%20V-Neck
Women's Ankle Boots,CLO-013,99.99,129.99,"Suede ankle boots with block heel, side zip closure, and cushioned insole.",Suede block heel ankle boots,Steve Madden,ACTIVE,65,new,clothing,false,https://placehold.co/600x600/e2e8f0/64748b?text=Women%27s%20Ankle
Striped Polo Shirt,CLO-014,44.99,,"Classic striped polo shirt with pique knit, two-button placket, and embroidered logo.",Classic striped pique polo shirt,Ralph Lauren,ACTIVE,190,new,clothing,false,https://placehold.co/600x600/e2e8f0/64748b?text=Striped%20Polo
High-Waist Straight Jeans,CLO-015,64.99,79.99,"High-rise straight leg jeans with non-stretch denim, five-pocket styling, and vintage wash.",High-waist straight leg vintage wash jeans,Madewell,ACTIVE,110,new,clothing,true,https://placehold.co/600x600/e2e8f0/64748b?text=High-Waist%20Straight
Silk Scarf Printed,CLO-016,34.99,,"Luxurious silk scarf with vibrant print, hand-rolled edges, and versatile styling options.",Printed silk scarf with hand-rolled edges,H&M,ACTIVE,140,new,clothing,false,https://placehold.co/600x600/e2e8f0/64748b?text=Silk%20Scarf
Puffer Vest Quilted,CLO-017,69.99,89.99,"Lightweight quilted puffer vest with stand collar, zip closure, and water-resistant shell.",Quilted water-resistant puffer vest,Patagonia,ACTIVE,75,new,clothing,false,https://placehold.co/600x600/e2e8f0/64748b?text=Puffer%20Vest
Linen Button-Down Shirt,CLO-018,54.99,,"Relaxed fit linen shirt with button-down collar, chest pocket, and natural texture.",Relaxed fit linen button-down shirt,Banana Republic,ACTIVE,100,new,clothing,false,https://placehold.co/600x600/e2e8f0/64748b?text=Linen%20Button-Down
Athletic Crew Socks 6-Pack,CLO-019,18.99,,"Cushioned athletic socks with arch support, moisture-wicking yarn, and reinforced heel and toe.",6-pack cushioned athletic crew socks,Nike,ACTIVE,400,new,clothing,false,https://placehold.co/600x600/e2e8f0/64748b?text=Athletic%20Crew
Canvas Sneakers Low Top,CLO-020,59.99,,"Classic canvas low-top sneakers with vulcanized rubber sole, padded collar, and cotton laces.",Classic canvas low-top sneakers,Converse,ACTIVE,160,new,clothing,false,https://placehold.co/600x600/e2e8f0/64748b?text=Canvas%20Sneakers
Tailored Blazer Slim Fit,CLO-021,129.99,159.99,"Modern slim fit blazer with notch lapels, two-button closure, and interior pockets.",Slim fit tailored blazer,Hugo Boss,ACTIVE,40,new,clothing,true,https://placehold.co/600x600/e2e8f0/64748b?text=Tailored%20Blazer
Graphic Print Sweatshirt,CLO-022,39.99,,"Oversized graphic sweatshirt with crew neck, dropped shoulders, and brushed fleece interior.",Oversized graphic print crew sweatshirt,Urban Outfitters,ACTIVE,130,new,clothing,false,https://placehold.co/600x600/e2e8f0/64748b?text=Graphic%20Print
Cargo Jogger Pants,CLO-023,49.99,,"Tapered cargo joggers with elastic waistband, side cargo pockets, and ribbed ankle cuffs.",Tapered cargo jogger pants,Zara,ACTIVE,150,new,clothing,false,https://placehold.co/600x600/e2e8f0/64748b?text=Cargo%20Jogger
Wrap Midi Skirt,CLO-024,44.99,54.99,"Elegant wrap midi skirt with tie waist, A-line silhouette, and flowing crepe fabric.",Wrap front A-line midi skirt,ASOS,ACTIVE,85,new,clothing,false,https://placehold.co/600x600/e2e8f0/64748b?text=Wrap%20Midi
Merino Wool Beanie,CLO-025,24.99,,"Soft merino wool knit beanie with ribbed cuff, breathable warmth, and one-size-fits-most.",Merino wool ribbed knit beanie,Smartwool,ACTIVE,200,new,clothing,false,https://placehold.co/600x600/e2e8f0/64748b?text=Merino%20Wool
Down Winter Parka,CLO-026,199.99,249.99,"Insulated down parka with faux fur-trimmed hood, waterproof shell, and fleece-lined pockets.",Waterproof insulated down winter parka,Columbia,ACTIVE,35,new,clothing,false,https://placehold.co/600x600/e2e8f0/64748b?text=Down%20Winter
Oxford Dress Shoes,CLO-027,109.99,,"Classic leather oxford shoes with Goodyear welt construction, cushioned insole, and polished finish.",Classic leather oxford dress shoes,Cole Haan,ACTIVE,50,new,clothing,false,https://placehold.co/600x600/e2e8f0/64748b?text=Oxford%20Dress
Yoga Tank Top,CLO-028,28.99,,"Lightweight yoga tank with built-in shelf bra, racerback design, and four-way stretch.",Racerback yoga tank with shelf bra,Athleta,ACTIVE,180,new,clothing,false,https://placehold.co/600x600/e2e8f0/64748b?text=Yoga%20Tank
Swim Trunks Quick Dry,CLO-029,32.99,39.99,"Quick-dry swim trunks with mesh liner, side pockets, and UPF 50+ sun protection.",Quick-dry UPF 50+ swim trunks,Quiksilver,ACTIVE,120,new,clothing,false,https://placehold.co/600x600/e2e8f0/64748b?text=Swim%20Trunks
