name,sku,price,comparePrice,description,shortDescription,brand,status,quantity,condition,category,isFeatured,imageUrl
Oversized Sunglasses,CLO-030,27.99,,"Oversized square frame sunglasses with UV400 protection, gradient lenses, and lightweight design.",Oversized square UV400 sunglasses,Ray-Ban,ACTIVE,175,new,clothing,false,https://placehold.co/600x600/e2e8f0/64748b?text=Oversized%20Sunglasses
Ceramic Table Lamp,HG-001,59.99,79.99,"Modern ceramic table lamp with linen drum shade, three-way switch, and brushed brass base.",Ceramic table lamp with linen shade,West Elm,ACTIVE,70,new,home-garden,true,https://placehold.co/600x600/e2e8f0/64748b?text=Ceramic%20Table
Stainless Steel Cookware Set,HG-002,189.99,,"10-piece stainless steel cookware set with tri-ply construction, tempered glass lids, and oven-safe design.",10-piece stainless steel cookware set,Cuisinart,ACTIVE,40,new,home-garden,true,https://placehold.co/600x600/e2e8f0/64748b?text=Stainless%20Steel
Memory Foam Pillow,HG-003,39.99,49.99,"Contoured memory foam pillow with cooling gel layer, hypoallergenic cover, and neck support design.",Cooling gel memory foam contour pillow,Tempur-Pedic,ACTIVE,200,new,home-garden,false,https://placehold.co/600x600/e2e8f0/64748b?text=Memory%20Foam
Indoor Plant Pot Set,HG-004,32.99,,"Set of 3 ceramic plant pots with drainage holes, bamboo saucers, and matte finish.",Set of 3 ceramic plant pots with saucers,Mkono,ACTIVE,150,new,home-garden,false,https://placehold.co/600x600/e2e8f0/64748b?text=Indoor%20Plant
Cotton Bath Towel Set,HG-005,44.99,59.99,"6-piece Turkish cotton bath towel set with 600 GSM weight, double-stitched hems, and fade-resistant dyes.",6-piece Turkish cotton bath towel set,Pottery Barn,ACTIVE,110,new,home-garden,false,https://placehold.co/600x600/e2e8f0/64748b?text=Cotton%20Bath
Wall Mounted Shelf Floating,HG-006,29.99,,"Rustic solid wood floating shelf with hidden bracket mounting, 24-inch length, and natural finish.",24-inch rustic floating wood shelf,Threshold,ACTIVE,130,new,home-garden,false,https://placehold.co/600x600/e2e8f0/64748b?text=Wall%20Mounted
Non-Stick Frying Pan,HG-007,34.99,,"12-inch ceramic non-stick frying pan with soft-touch handle, even heat distribution, and PFOA-free coating.",12-inch ceramic non-stick frying pan,GreenPan,ACTIVE,160,new,home-garden,false,https://placehold.co/600x600/e2e8f0/64748b?text=Non-Stick%20Frying
Scented Soy Candle,HG-008,18.99,24.99,"Hand-poured soy wax candle with lavender and eucalyptus fragrance, cotton wick, and 50-hour burn time.",Lavender soy candle with 50hr burn time,Yankee Candle,ACTIVE,280,new,home-garden,false,https://placehold.co/600x600/e2e8f0/64748b?text=Scented%20Soy
Cordless Stick Vacuum,HG-009,199.99,249.99,"Lightweight cordless stick vacuum with HEPA filtration, 40-minute runtime, and convertible handheld mode.",Cordless stick vacuum with HEPA filter,Dyson,ACTIVE,55,new,home-garden,true,https://placehold.co/600x600/e2e8f0/64748b?text=Cordless%20Stick
Woven Area Rug 5x7,HG-010,89.99,,"Hand-woven jute and cotton area rug with geometric pattern, non-slip backing, and 5x7 foot size.",5x7 hand-woven jute geometric area rug,Safavieh,ACTIVE,45,new,home-garden,false,https://placehold.co/600x600/e2e8f0/64748b?text=Woven%20Area
Electric Kettle Glass,HG-011,29.99,,"1.7L glass electric kettle with LED illumination, auto shut-off, boil-dry protection, and rapid boil.",1.7L glass LED electric kettle,Hamilton Beach,ACTIVE,140,new,home-garden,false,https://placehold.co/600x600/e2e8f0/64748b?text=Electric%20Kettle
Throw Blanket Knit,HG-012,34.99,44.99,"Chunky knit throw blanket in 50x60 inches, ultra-soft acrylic yarn, and machine washable.",Chunky knit throw blanket 50x60 inches,Barefoot Dreams,ACTIVE,120,new,home-garden,false,https://placehold.co/600x600/e2e8f0/64748b?text=Throw%20Blanket
Bamboo Cutting Board Set,HG-013,24.99,,"Set of 3 organic bamboo cutting boards with juice grooves, easy-grip handles, and antimicrobial surface.",Set of 3 bamboo cutting boards,Totally Bamboo,ACTIVE,190,new,home-garden,false,https://placehold.co/600x600/e2e8f0/64748b?text=Bamboo%20Cutting
Wall Art Canvas Print,HG-014,49.99,,"Abstract canvas wall art print on gallery-wrapped frame, ready to hang, 24x36 inch size.",24x36 abstract gallery canvas wall art,Americanflat,ACTIVE,60,new,home-garden,false,https://placehold.co/600x600/e2e8f0/64748b?text=Wall%20Art
Programmable Coffee Maker,HG-015,69.99,89.99,"12-cup programmable drip coffee maker with thermal carafe, auto brew timer, and bold flavor setting.",12-cup thermal carafe coffee maker,Ninja,ACTIVE,80,new,home-garden,true,https://placehold.co/600x600/e2e8f0/64748b?text=Programmable%20Coffee
Storage Ottoman Foldable,HG-016,44.99,,"Foldable storage ottoman with linen upholstery, padded top, and 80L interior capacity.",Foldable linen storage ottoman 80L,Seville Classics,ACTIVE,95,new,home-garden,false,https://placehold.co/600x600/e2e8f0/64748b?text=Storage%20Ottoman
Stainless Steel Water Bottle,HG-017,19.99,,"Double-wall vacuum insulated water bottle, 32oz capacity, keeps drinks cold 24hr or hot 12hr.",32oz insulated stainless steel water bottle,Hydro Flask,ACTIVE,300,new,home-garden,false,https://placehold.co/600x600/e2e8f0/64748b?text=Stainless%20Steel
Garden Tool Set 5-Piece,HG-018,36.99,44.99,"Heavy-duty garden tool set with ergonomic handles, rust-resistant stainless steel heads, and carrying tote.",5-piece stainless steel garden tool set,Fiskars,ACTIVE,85,new,home-garden,false,https://placehold.co/600x600/e2e8f0/64748b?text=Garden%20Tool
Duvet Cover Set Queen,HG-019,64.99,,"100% cotton sateen duvet cover set with hidden zipper closure, corner ties, and 2 matching shams.",Queen cotton sateen duvet cover set,Brooklinen,ACTIVE,70,new,home-garden,true,https://placehold.co/600x600/e2e8f0/64748b?text=Duvet%20Cover
Kitchen Knife Set,HG-020,79.99,99.99,"7-piece forged stainless steel knife set with acacia wood block, full tang construction, and sharp edges.",7-piece stainless knife set with block,Henckels,ACTIVE,50,new,home-garden,false,https://placehold.co/600x600/e2e8f0/64748b?text=Kitchen%20Knife
Shower Curtain Fabric,HG-021,22.99,,"Waffle weave fabric shower curtain with rust-proof grommets, weighted hem, and machine washable.",Waffle weave fabric shower curtain,Threshold,ACTIVE,160,new,home-garden,false,https://placehold.co/600x600/e2e8f0/64748b?text=Shower%20Curtain
Desk Organizer Bamboo,HG-022,27.99,,"Multi-compartment bamboo desk organizer with pen holder, phone stand, and file sorter.",Bamboo desk organizer with pen holder,Satechi,ACTIVE,110,new,home-garden,false,https://placehold.co/600x600/e2e8f0/64748b?text=Desk%20Organizer
Cast Iron Skillet 12-inch,HG-023,39.99,,"Pre-seasoned 12-inch cast iron skillet with helper handle, oven-safe to 500F, and lifetime warranty.",12-inch pre-seasoned cast iron skillet,Lodge,ACTIVE,90,new,home-garden,false,https://placehold.co/600x600/e2e8f0/64748b?text=Cast%20Iron
Blackout Curtains Pair,HG-024,39.99,54.99,"Room darkening thermal insulated curtain pair, 52x84 inches, with noise reduction and grommet top.",52x84 thermal blackout curtain pair,NICETOWN,ACTIVE,140,new,home-garden,false,https://placehold.co/600x600/e2e8f0/64748b?text=Blackout%20Curtains
Stand Mixer 5-Quart,HG-025,199.99,,"5-quart tilt-head stand mixer with 10 speeds, stainless steel bowl, and 3 included attachments.",5-quart tilt-head stand mixer,KitchenAid,ACTIVE,30,new,home-garden,true,https://placehold.co/600x600/e2e8f0/64748b?text=Stand%20Mixer
Outdoor Solar Path Lights,HG-026,29.99,37.99,"Set of 8 solar-powered LED path lights with auto on/off, stainless steel construction, and warm white glow.",8-pack solar LED outdoor path lights,GIGALUMI,ACTIVE,175,new,home-garden,false,https://placehold.co/600x600/e2e8f0/64748b?text=Outdoor%20Solar
Microfiber Sheet Set King,HG-027,34.99,,"Ultra-soft brushed microfiber sheet set with deep pockets, wrinkle-resistant, and fade-proof colors.",King size microfiber sheet set,Mellanni,ACTIVE,200,new,home-garden,false,https://placehold.co/600x600/e2e8f0/64748b?text=Microfiber%20Sheet
Herb Garden Starter Kit,HG-028,24.99,,"Indoor herb garden kit with 5 seed varieties, biodegradable pots, soil discs, and growing guide.",Indoor herb garden seed starter kit,Back to the Roots,ACTIVE,120,new,home-garden,false,https://placehold.co/600x600/e2e8f0/64748b?text=Herb%20Garden
Bathroom Vanity Mirror LED,HG-029,79.99,99.99,"24-inch round LED vanity mirror with dimmable light, anti-fog feature, and touch sensor switch.",24-inch LED round vanity mirror,Keonjinn,ACTIVE,40,new,home-garden,false,https://placehold.co/600x600/e2e8f0/64748b?text=Bathroom%20Vanity
Spice Rack Organizer,HG-030,19.99,,"Revolving countertop spice rack with 16 glass jars, stainless steel lids, and labeled caps.",16-jar revolving spice rack organizer,Kamenstein,ACTIVE,150,new,home-garden,false,https://placehold.co/600x600/e2e8f0/64748b?text=Spice%20Rack
Yoga Mat Premium,SPT-001,39.99,49.99,"Extra thick 6mm yoga mat with non-slip texture, alignment lines, and carrying strap included.",6mm non-slip yoga mat with alignment lines,Manduka,ACTIVE,180,new,sports,true,https://placehold.co/600x600/e2e8f0/64748b?text=Yoga%20Mat
Adjustable Dumbbell Set,SPT-002,249.99,299.99,"Adjustable dumbbell pair ranging from 5-52.5 lbs each, quick-change weight dial, and compact design.",Adjustable 5-52.5 lb dumbbell pair,Bowflex,ACTIVE,25,new,sports,true,https://placehold.co/600x600/e2e8f0/64748b?text=Adjustable%20Dumbbell
Resistance Bands Set,SPT-003,19.99,,"Set of 5 latex resistance bands with varying tension levels, door anchor, handles, and carry bag.",5-piece resistance band set with accessories,Fit Simplify,ACTIVE,350,new,sports,false,https://placehold.co/600x600/e2e8f0/64748b?text=Resistance%20Bands
Running Shoes Lightweight,SPT-004,119.99,,"Lightweight neutral running shoes with responsive foam cushioning, breathable mesh upper, and rubber outsole.",Lightweight cushioned neutral running shoes,Brooks,ACTIVE,90,new,sports,true,https://placehold.co/600x600/e2e8f0/64748b?text=Running%20Shoes
Foam Roller High Density,SPT-005,24.99,29.99,"High-density EVA foam roller, 18-inch length, for deep tissue massage, muscle recovery, and stretching.",18-inch high-density foam roller,TriggerPoint,ACTIVE,200,new,sports,false,https://placehold.co/600x600/e2e8f0/64748b?text=Foam%20Roller
Camping Tent 4-Person,SPT-006,149.99,189.99,"4-person waterproof dome tent with rainfly, mesh windows, and easy setup in under 10 minutes.",4-person waterproof dome camping tent,Coleman,ACTIVE,35,new,sports,true,https://placehold.co/600x600/e2e8f0/64748b?text=Camping%20Tent
Jump Rope Speed,SPT-007,12.99,,"Adjustable speed jump rope with ball-bearing handles, lightweight cable, and foam grip.",Adjustable speed jump rope with bearings,Crossrope,ACTIVE,280,new,sports,false,https://placehold.co/600x600/e2e8f0/64748b?text=Jump%20Rope
Insulated Water Bottle Sports,SPT-008,27.99,,"40oz double-wall insulated sports water bottle with straw lid, silicone boot, and BPA-free materials.",40oz insulated sports water bottle,CamelBak,ACTIVE,220,new,sports,false,https://placehold.co/600x600/e2e8f0/64748b?text=Insulated%20Water
Basketball Indoor/Outdoor,SPT-009,29.99,,"Official size 7 composite leather basketball with deep channel design and superior grip.",Official size composite leather basketball,Spalding,ACTIVE,100,new,sports,false,https://placehold.co/600x600/e2e8f0/64748b?text=Basketball%20Indoor
Cycling Helmet Adult,SPT-010,59.99,74.99,"Lightweight cycling helmet with MIPS technology, 18 ventilation channels, and adjustable fit dial.",MIPS cycling helmet with 18 vents,Giro,ACTIVE,75,new,sports,false,https://placehold.co/600x600/e2e8f0/64748b?text=Cycling%20Helmet
Pull-Up Bar Doorway,SPT-011,29.99,,"Heavy-duty doorway pull-up bar with foam grips, multiple grip positions, and no-screw installation.",Doorway pull-up bar with multi-grip,Iron Gym,ACTIVE,140,new,sports,false,https://placehold.co/600x600/e2e8f0/64748b?text=Pull-Up%20Bar
Hiking Backpack 40L,SPT-012,79.99,99.99,"40-liter hiking backpack with hydration sleeve, rain cover, ventilated back panel, and hip belt.",40L hiking backpack with rain cover,Osprey,ACTIVE,55,new,sports,true,https://placehold.co/600x600/e2e8f0/64748b?text=Hiking%20Backpack
Kettlebell Cast Iron 25lb,SPT-013,44.99,,"25 lb cast iron kettlebell with wide handle, flat bottom, and powder-coated finish for durability.",25 lb cast iron powder-coated kettlebell,CAP Barbell,ACTIVE,100,new,sports,false,https://placehold.co/600x600/e2e8f0/64748b?text=Kettlebell%20Cast
Tennis Racket Adult,SPT-014,89.99,109.99,"Pre-strung graphite tennis racket with oversized 105 sq in head, vibration dampener, and cover.",Graphite tennis racket with 105 sq in head,Wilson,ACTIVE,60,new,sports,false,https://placehold.co/600x600/e2e8f0/64748b?text=Tennis%20Racket
Exercise Ball 65cm,SPT-015,18.99,,"Anti-burst exercise ball with hand pump, 65cm diameter, rated to 2000 lbs, and textured surface.",65cm anti-burst exercise ball with pump,URBNFit,ACTIVE,170,new,sports,false,https://placehold.co/600x600/e2e8f0/64748b?text=Exercise%20Ball
Swim Goggles Anti-Fog,SPT-016,14.99,,"Anti-fog swim goggles with UV protection, adjustable silicone strap, and leak-proof seal.",Anti-fog UV protection swim goggles,Speedo,ACTIVE,240,new,sports,false,https://placehold.co/600x600/e2e8f0/64748b?text=Swim%20Goggles
Sleeping Bag Mummy Style,SPT-017,69.99,84.99,"3-season mummy sleeping bag rated to 20F, compression sack, and draft collar for warmth.",3-season mummy sleeping bag rated to 20F,Kelty,ACTIVE,50,new,sports,false,https://placehold.co/600x600/e2e8f0/64748b?text=Sleeping%20Bag
Ab Roller Wheel,SPT-018,16.99,,"Ab roller wheel with wide non-slip rubber tread, steel axle, and foam knee pad included.",Ab roller wheel with foam knee pad,Perfect Fitness,ACTIVE,190,new,sports,false,https://placehold.co/600x600/e2e8f0/64748b?text=Ab%20Roller
Soccer Ball Official Size,SPT-019,24.99,,"FIFA-quality official size 5 soccer ball with thermal-bonded panels and high-visibility design.",Official size 5 thermal-bonded soccer ball,Adidas,ACTIVE,130,new,sports,false,https://placehold.co/600x600/e2e8f0/64748b?text=Soccer%20Ball
Treadmill Foldable Home,SPT-020,299.99,,"Compact foldable treadmill with 2.5HP motor, 12 speed levels, LCD display, and phone holder.",Foldable 2.5HP home treadmill with LCD,NordicTrack,ACTIVE,15,new,sports,true,https://placehold.co/600x600/e2e8f0/64748b?text=Treadmill%20Foldable
Boxing Gloves 12oz,SPT-021,39.99,49.99,"12 oz synthetic leather boxing gloves with multi-layer foam padding, velcro wrist closure, and thumb lock.",12 oz padded boxing gloves with velcro,Everlast,ACTIVE,80,new,sports,false,https://placehold.co/600x600/e2e8f0/64748b?text=Boxing%20Gloves
Fishing Rod and Reel Combo,SPT-022,54.99,,"Medium-action spinning rod and reel combo with graphite blank, stainless steel guides, and carrying case.",Spinning fishing rod and reel combo,Ugly Stik,ACTIVE,45,new,sports,false,https://placehold.co/600x600/e2e8f0/64748b?text=Fishing%20Rod
Bike Lock Heavy Duty,SPT-023,34.99,,"U-lock bike lock with 14mm hardened steel shackle, mounting bracket, and 2 keys.",Heavy-duty U-lock bike lock,Kryptonite,ACTIVE,120,new,sports,false,https://placehold.co/600x600/e2e8f0/64748b?text=Bike%20Lock
Yoga Block Set of 2,SPT-024,14.99,,"Set of 2 high-density EVA foam yoga blocks with beveled edges, 9x6x4 inches, and non-slip surface.",Set of 2 EVA foam yoga blocks,Gaiam,ACTIVE,250,new,sports,false,https://placehold.co/600x600/e2e8f0/64748b?text=Yoga%20Block
Ski Goggles UV Protection,SPT-025,49.99,64.99,"Anti-fog ski goggles with dual-layer lens, UV400 protection, OTG design, and adjustable strap.",Anti-fog dual-lens UV ski goggles,OutdoorMaster,ACTIVE,65,new,sports,false,https://placehold.co/600x600/e2e8f0/64748b?text=Ski%20Goggles
Compression Arm Sleeves,SPT-026,12.99,,"Pair of graduated compression arm sleeves with moisture-wicking fabric and UPF 50+ protection.",UPF 50+ compression arm sleeves pair,B-Driven Sports,ACTIVE,200,new,sports,false,https://placehold.co/600x600/e2e8f0/64748b?text=Compression%20Arm
Golf Balls 12-Pack,SPT-027,29.99,,"12-pack premium golf balls with 3-piece urethane cover, low spin off the tee, and soft feel.",12-pack premium 3-piece urethane golf balls,Titleist,ACTIVE,160,new,sports,false,https://placehold.co/600x600/e2e8f0/64748b?text=Golf%20Balls
Electric Scooter Foldable,SPT-028,279.99,,"Foldable electric scooter with 15 mph top speed, 15-mile range, LED headlight, and disc brake.",Foldable electric scooter 15mph 15mi range,Segway,ACTIVE,20,new,sports,true,https://placehold.co/600x600/e2e8f0/64748b?text=Electric%20Scooter
Badminton Racket Set,SPT-029,34.99,42.99,"4-player badminton set with 4 rackets, 3 shuttlecocks, net with poles, and carrying case.",4-player badminton set with net,Franklin Sports,ACTIVE,70,new,sports,false,https://placehold.co/600x600/e2e8f0/64748b?text=Badminton%20Racket
Weight Lifting Gloves,SPT-030,19.99,,"Padded weight lifting gloves with wrist wrap support, breathable mesh back, and non-slip grip.",Padded weight lifting gloves with wrist wrap,RIMSports,ACTIVE,150,new,sports,false,https://placehold.co/600x600/e2e8f0/64748b?text=Weight%20Lifting
